edge_id,edge_present
73488,0.1
73489,0.05
73490,0.15
73491,0.05
73492,0.1
73493,0.2
73494,0.25
73495,0.05
73496,0.1
73497,0.1
73498,0.2
73499,0.1
73500,0.05
73501,0.15
73502,0.15
73503,0.2
73504,0.1
73505,0.15
73506,0.05
73507,0.1
73508,0.25
73509,0.15
73510,0.0
73511,0.05
73512,0.0
73513,0.1
73514,0.2
73515,0.1
73516,0.0
73517,0.15
73518,0.1
73519,0.15
73520,0.15
73521,0.1
73522,0.15
73523,0.05
73524,0.0
73525,0.15
73526,0.1
73527,0.1
73528,0.1
73529,0.05
73530,0.1
73531,0.05
73532,0.35
73533,0.05
73534,0.1
73535,0.05
73536,0.15
73537,0.15
73538,0.25
73539,0.1
73540,0.2
73541,0.1
73542,0.1
73543,0.05
73544,0.1
73545,0.1
73546,0.05
73547,0.1
73548,0.15
73549,0.05
73550,0.2
73551,0.2
73552,0.1
73553,0.2
73554,0.15
73555,0.1
73556,0.05
73557,0.2
73558,0.15
73559,0.1
73560,0.15
73561,0.2
73562,0.1
73563,0.2
73564,0.2
73565,0.1
73566,0.1
73567,0.1
73568,0.15
73569,0.0
73570,0.15
73571,0.05
73572,0.1
73573,0.05
73574,0.15
73575,0.2
73576,0.1
73577,0.05
73578,0.35
73579,0.1
73580,0.1
73581,0.2
73582,0.1
73583,0.15
73584,0.05
73585,0.1
73586,0.05
73587,0.1
73588,0.0
73589,0.2
73590,0.0
73591,0.1
73592,0.1
73593,0.25
73594,0.05
73595,0.1
73596,0.15
73597,0.05
73598,0.1
73599,0.15
73600,0.15
73601,0.25
73602,0.0
73603,0.15
73604,0.2
73605,0.15
73606,0.15
73607,0.1
73608,0.1
73609,0.1
73610,0.15
73611,0.1
73612,0.1
73613,0.1
73614,0.05
73615,0.15
73616,0.05
73617,0.1
73618,0.05
73619,0.0
73620,0.15
73621,0.05
73622,0.15
73623,0.1
73624,0.0
73625,0.15
73626,0.1
73627,0.1
73628,0.25
73629,0.05
73630,0.1
73631,0.1
73632,0.1
73633,0.2
73634,0.25
73635,0.15
73636,0.0
73637,0.15
73638,0.0
73639,0.1
73640,0.1
73641,0.1
73642,0.15
73643,0.3
73644,0.2
73645,0.0
73646,0.1
73647,0.1
73648,0.05
73649,0.1
73650,0.3
73651,0.25
73652,0.15
73653,0.15
73654,0.1
73655,0.15
73656,0.2
73657,0.1
73658,0.1
73659,0.1
73660,0.15
73661,0.05
73662,0.05
73663,0.15
73664,0.05
73665,0.1
73666,0.1
73667,0.25
73668,0.1
73669,0.1
73670,0.15
73671,0.15
73672,0.2
73673,0.1
73674,0.05
73675,0.6
73676,0.05
73677,0.05
73678,0.05
73679,0.2
73680,0.05
73681,0.1
73682,0.1
73683,0.2
73684,0.1
73685,0.1
73686,0.05
73687,0.2
73688,0.05
73689,0.0
73690,0.15
73691,0.05
73692,0.45
73693,0.2
73694,0.05
73695,0.05
73696,0.1
73697,0.15
73698,0.2
73699,0.2
73700,0.1
73701,0.25
73702,0.05
73703,0.2
73704,0.15
73705,0.2
73706,0.15
73707,0.1
73708,0.2
73709,0.25
73710,0.05
73711,0.2
73712,0.2
73713,0.1
73714,0.1
73715,0.2
73716,0.1
73717,0.0
73718,0.05
73719,0.1
73720,0.1
73721,0.15
73722,0.1
73723,0.15
73724,0.15
73725,0.25
73726,0.15
73727,0.25
73728,0.15
73729,0.1
73730,0.05
73731,0.2
73732,0.2
73733,0.1
73734,0.2
73735,0.15
73736,0.05
73737,0.2
73738,0.05
73739,0.25
73740,0.1
73741,0.0
73742,0.2
73743,0.05
73744,0.15
73745,0.1
73746,0.1
73747,0.1
73748,0.15
73749,0.15
73750,0.05
73751,0.05
73752,0.05
73753,0.15
73754,0.0
73755,0.05
73756,0.25
73757,0.15
73758,0.1
73759,0.15
73760,0.1
73761,0.0
73762,0.15
73763,0.25
73764,0.05
73765,0.2
73766,0.15
73767,0.1
73768,0.1
73769,0.2
73770,0.2
73771,0.05
73772,0.1
73773,0.15
73774,0.1
73775,0.2
73776,0.05
73777,0.2
73778,0.05
73779,0.15
73780,0.2
73781,0.15
73782,0.1
73783,0.15
73784,0.1
73785,0.05
73786,0.1
73787,0.0
73788,0.1
73789,0.3
73790,0.15
73791,0.15
73792,0.15
73793,0.1
73794,0.1
73795,0.15
73796,0.05
73797,0.3
73798,0.05
73799,0.1
73800,0.0
73801,0.1
73802,0.1
73803,0.1
73804,0.05
73805,0.15
73806,0.1
73807,0.0
73808,0.25
73809,0.1
73810,0.05
73811,0.15
73812,0.1
73813,0.2
73814,0.45
73815,0.2
73816,0.15
73817,0.1
73818,0.05
73819,0.05
73820,0.05
73821,0.0
73822,0.05
73823,0.1
73824,0.05
73825,0.05
73826,0.1
73827,0.2
73828,0.05
73829,0.05
73830,0.2
73831,0.05
73832,0.15
73833,0.15
73834,0.2
73835,0.05
73836,0.1
73837,0.1
73838,0.2
73839,0.05
73840,0.1
73841,0.1
73842,0.2
73843,0.1
73844,0.05
73845,0.2
73846,0.1
73847,0.15
73848,0.2
73849,0.2
73850,0.2
73851,0.2
73852,0.2
73853,0.0
73854,0.15
73855,0.15
73856,0.15
73857,0.0
73858,0.05
73859,0.1
73860,0.05
73861,0.15
73862,0.15
73863,0.15
73864,0.1
73865,0.2
73866,0.0
73867,0.2
73868,0.2
73869,0.15
73870,0.1
73871,0.1
73872,0.1
73873,0.05
73874,0.15
73875,0.25
73876,0.1
73877,0.05
73878,0.2
73879,0.2
73880,0.15
73881,0.15
73882,0.1
73883,0.05
73884,0.1
73885,0.2
73886,0.1
73887,0.05
73888,0.1
73889,0.15
73890,0.15
73891,0.1
73892,0.1
73893,0.15
73894,0.1
73895,0.1
73896,0.1
73897,0.0
73898,0.15
73899,0.1
73900,0.05
73901,0.2
73902,0.1
73903,0.15
73904,0.15
73905,0.05
73906,0.15
73907,0.15
73908,0.2
73909,0.15
73910,0.25
73911,0.15
73912,0.2
73913,0.25
73914,0.1
73915,0.1
73916,0.05
73917,0.0
73918,0.05
73919,0.05
73920,0.2
73921,0.05
73922,0.0
73923,0.1
73924,0.2
73925,0.05
73926,0.05
73927,0.0
73928,0.2
73929,0.25
73930,0.05
73931,0.15
73932,0.25
73933,0.1
73934,0.1
73935,0.25
73936,0.1
73937,0.2
73938,0.05
73939,0.2
73940,0.15
73941,0.1
73942,0.25
73943,0.0
73944,0.05
73945,0.15
73946,0.1
73947,0.0
73948,0.05
73949,0.05
73950,0.15
73951,0.1
73952,0.05
73953,0.05
73954,0.05
73955,1.0
73956,0.2
73957,0.15
73958,0.05
73959,0.1
73960,0.15
73961,0.1
73962,0.15
73963,0.35
73964,0.2
73965,0.15
73966,0.1
73967,0.1
73968,0.25
73969,0.2
73970,0.1
73971,0.1
73972,0.1
73973,0.15
73974,0.1
73975,0.2
73976,0.05
73977,0.15
73978,0.15
73979,0.2
73980,0.05
73981,0.2
73982,0.1
73983,0.05
73984,0.25
73985,0.1
73986,0.1
73987,0.2
73988,0.05
73989,0.15
73990,0.15
73991,0.35
73992,0.15
73993,0.15
73994,0.25
73995,0.1
73996,0.1
73997,0.05
73998,0.1
73999,0.25
74000,0.25
74001,0.1
74002,0.05
74003,0.1
74004,0.05
74005,0.05
74006,0.05
74007,0.05
74008,0.2
74009,0.15
74010,0.05
74011,0.1
74012,0.1
74013,0.05
74014,0.2
74015,0.25
74016,0.05
74017,0.2
74018,0.0
74019,0.25
74020,0.2
74021,0.05
74022,0.15
74023,0.2
74024,0.1
74025,0.05
74026,0.25
74027,0.25
74028,0.15
74029,0.1
74030,0.05
74031,0.1
74032,0.1
74033,0.15
74034,0.1
74035,0.1
74036,0.15
74037,0.2
74038,0.1
74039,0.05
74040,0.1
74041,0.0
74042,0.1
74043,0.15
74044,0.05
74045,0.1
74046,0.15
74047,0.05
74048,0.2
74049,0.05
74050,0.15
74051,0.15
74052,0.1
74053,0.2
74054,0.15
74055,0.65
74056,0.2
74057,0.15
74058,0.05
74059,0.1
74060,0.2
74061,0.25
74062,0.25
74063,0.15
74064,0.15
74065,0.2
74066,0.2
74067,0.25
74068,0.05
74069,0.15
74070,0.25
74071,0.2
74072,0.2
74073,0.25
74074,0.15
74075,0.2
74076,0.05
74077,0.15
74078,0.25
74079,0.2
74080,0.1
74081,0.2
74082,0.15
74083,0.05
74084,0.15
74085,0.0
74086,0.05
74087,0.2
74088,0.25
74089,0.3
74090,0.1
74091,0.0
74092,0.1
74093,0.25
74094,0.1
74095,0.2
74096,0.35
74097,0.15
74098,0.05
74099,0.2
74100,0.1
74101,0.1
74102,0.2
74103,0.1
74104,0.15
74105,0.2
74106,0.0
74107,0.1
74108,0.1
74109,0.05
74110,0.1
74111,0.1
74112,0.1
74113,0.2
74114,0.0
74115,0.05
74116,0.15
74117,0.15
74118,0.05
74119,0.3
74120,0.1
74121,0.2
74122,0.05
74123,0.1
74124,0.1
74125,0.1
74126,0.3
74127,0.1
74128,0.1
74129,0.15
74130,0.05
74131,0.05
74132,0.25
74133,0.15
74134,0.05
74135,0.15
74136,0.1
74137,0.15
74138,0.25
74139,0.1
74140,0.2
74141,0.2
74142,0.1
74143,0.15
74144,0.1
74145,0.05
74146,0.15
74147,0.15
74148,0.3
74149,0.1
74150,0.1
74151,0.05
74152,0.15
74153,0.15
74154,0.1
74155,0.1
74156,0.05
74157,0.05
74158,0.1
74159,0.2
74160,0.1
74161,0.05
74162,0.15
74163,0.05
74164,0.05
74165,0.15
74166,0.2
74167,0.05
74168,0.25
74169,0.2
74170,0.15
74171,0.15
74172,0.2
74173,0.1
74174,0.1
74175,0.15
74176,0.2
74177,0.0
74178,0.25
74179,0.05
74180,0.15
74181,0.05
74182,0.2
74183,0.1
74184,0.15
74185,0.15
74186,0.2
74187,0.25
74188,0.05
74189,0.2
74190,0.15
74191,0.15
74192,0.05
74193,0.2
74194,0.3
74195,0.05
74196,0.15
74197,0.2
74198,0.2
74199,0.15
74200,0.1
74201,0.1
74202,0.15
74203,0.3
74204,0.25
74205,0.25
74206,0.1
74207,0.1
74208,0.1
74209,0.0
74210,0.1
74211,0.25
74212,0.15
74213,0.0
74214,0.05
74215,0.05
74216,0.15
74217,0.1
74218,0.1
74219,0.25
74220,0.1
74221,0.05
74222,0.0
74223,0.15
74224,0.1
74225,0.15
74226,0.15
74227,0.15
74228,0.1
74229,0.1
74230,0.25
74231,0.15
74232,0.0
74233,0.35
74234,0.15
74235,0.15
74236,0.05
74237,0.15
74238,0.2
74239,0.15
74240,0.05
74241,0.05
74242,0.1
74243,0.05
74244,0.1
74245,0.1
74246,0.15
74247,0.05
74248,0.1
74249,0.35
74250,0.15
74251,0.15
74252,0.15
74253,0.2
74254,0.25
74255,0.15
74256,0.1
74257,0.15
74258,0.0
74259,0.0
74260,0.15
74261,0.15
74262,0.0
74263,0.15
74264,0.05
74265,0.0
74266,0.15
74267,0.25
74268,0.1
74269,0.15
74270,0.15
74271,0.2
74272,0.1
74273,0.1
74274,0.1
74275,0.1
74276,0.1
74277,0.05
74278,0.0
74279,0.0
74280,0.25
74281,0.15
74282,0.0
74283,0.3
74284,0.05
74285,0.15
74286,0.15
74287,0.1
74288,0.1
74289,0.2
74290,0.2
74291,0.1
74292,0.1
74293,0.05
74294,0.1
74295,0.2
74296,0.1
74297,0.1
74298,0.2
74299,0.2
74300,0.05
74301,0.05
74302,0.05
74303,0.1
74304,0.15
74305,0.05
74306,0.15
74307,0.15
74308,0.0
74309,0.0
74310,0.05
74311,0.15
74312,0.1
74313,0.1
74314,0.1
74315,0.1
74316,0.1
74317,0.05
74318,0.2
74319,0.1
74320,0.05
74321,0.1
74322,0.15
74323,0.1
74324,0.05
74325,0.05
74326,0.15
74327,0.15
74328,0.05
74329,0.15
74330,0.1
74331,0.35
74332,0.2
74333,0.1
74334,0.2
74335,0.0
74336,0.1
74337,0.15
74338,0.15
74339,0.25
74340,0.1
74341,0.15
74342,0.15
74343,0.1
74344,0.1
74345,0.1
74346,0.05
74347,0.05
74348,0.1
74349,0.15
74350,0.05
74351,0.2
74352,0.1
74353,0.3
74354,0.1
74355,0.2
74356,0.05
74357,0.1
74358,0.2
74359,0.1
74360,0.1
74361,0.05
74362,0.15
74363,0.2
74364,0.25
74365,0.1
74366,0.05
74367,0.15
74368,0.05
74369,0.15
74370,0.2
74371,0.15
74372,0.05
74373,0.15
74374,0.2
74375,0.15
74376,0.05
74377,0.15
74378,0.05
74379,0.05
74380,0.1
74381,0.0
74382,0.15
74383,0.15
74384,0.1
74385,0.1
74386,0.15
74387,0.15
74388,0.15
74389,0.05
74390,0.15
74391,0.0
74392,0.2
74393,0.25
74394,0.05
74395,0.1
74396,0.15
74397,0.05
74398,0.05
74399,0.2
74400,0.15
74401,0.15
74402,0.05
74403,0.15
74404,0.1
74405,0.0
74406,0.15
74407,0.1
74408,0.0
74409,0.2
74410,0.1
74411,0.1
74412,0.1
74413,0.05
74414,0.1
74415,0.2
74416,0.15
74417,0.0
74418,0.0
74419,0.15
74420,0.1
74421,0.2
74422,0.2
74423,0.15
74424,0.2
74425,0.1
74426,0.0
74427,0.15
74428,0.1
74429,0.2
74430,0.1
74431,0.15
74432,0.1
74433,0.15
74434,0.2
74435,0.05
74436,0.05
74437,0.0
74438,0.05
74439,0.05
74440,0.1
74441,0.15
74442,0.05
74443,0.25
74444,0.1
74445,0.1
74446,0.1
74447,0.15
74448,0.1
74449,0.4
74450,0.2
74451,0.05
74452,0.05
74453,0.0
74454,0.3
74455,0.1
74456,0.1
74457,0.15
74458,0.2
74459,0.25
74460,0.15
74461,0.15
74462,0.05
74463,0.1
74464,0.2
74465,0.15
74466,0.05
74467,0.05
74468,0.1
74469,0.1
74470,0.1
74471,0.05
74472,0.65
74473,0.15
74474,0.0
74475,0.25
74476,0.25
74477,0.15
74478,0.2
74479,0.0
74480,0.2
74481,0.25
74482,0.0
74483,0.15
74484,0.05
74485,0.15
74486,0.2
74487,0.1
74488,0.0
74489,0.15
74490,0.05
74491,0.15
74492,0.05
74493,0.15
74494,0.1
74495,0.05
74496,0.2
74497,0.05
74498,0.2
74499,0.05
74500,0.3
74501,0.15
74502,0.05
74503,0.15
74504,0.2
74505,0.15
74506,0.05
74507,0.15
74508,0.05
74509,0.05
74510,0.1
74511,0.15
74512,0.0
74513,0.05
74514,0.15
74515,0.1
74516,0.15
74517,0.1
74518,0.1
74519,0.2
74520,0.25
74521,0.15
74522,0.1
74523,0.1
74524,0.2
74525,0.25
74526,0.1
74527,0.3
74528,0.1
74529,0.05
74530,0.15
74531,0.3
74532,0.1
74533,0.15
74534,0.2
74535,0.1
74536,0.35
74537,0.15
74538,0.05
74539,0.15
74540,0.0
74541,0.1
74542,0.15
74543,0.15
74544,0.1
74545,0.15
74546,0.1
74547,0.2
74548,0.1
74549,0.15
74550,0.2
74551,0.15
74552,0.05
74553,0.2
74554,0.1
74555,0.15
74556,0.15
74557,0.05
74558,0.05
74559,0.25
74560,0.1
74561,0.4
74562,0.2
74563,0.15
74564,0.2
74565,0.25
74566,0.2
74567,0.1
74568,0.05
74569,0.15
74570,0.05
74571,0.05
74572,0.15
74573,0.1
74574,0.0
74575,0.15
74576,0.2
74577,0.1
74578,0.35
74579,0.05
74580,0.15
74581,0.2
74582,0.0
74583,0.15
74584,0.1
74585,0.15
74586,0.2
74587,0.1
74588,0.15
74589,0.1
74590,0.1
74591,0.1
74592,0.15
74593,0.3
74594,0.1
74595,0.05
74596,0.1
74597,0.1
74598,0.15
74599,0.15
74600,0.2
74601,0.05
74602,0.1
74603,0.15
74604,0.15
74605,0.05
74606,0.05
74607,0.15
74608,0.05
74609,0.0
74610,0.3
74611,0.05
74612,0.05
74613,0.1
74614,0.25
74615,0.1
74616,0.0
74617,0.0
74618,0.2
74619,0.05
74620,0.1
74621,0.05
74622,0.3
74623,0.2
74624,0.1
74625,0.3
74626,0.1
74627,0.0
74628,0.05
74629,0.0
74630,0.05
74631,0.05
74632,0.25
74633,0.1
74634,0.0
74635,0.0
74636,0.2
74637,0.05
74638,0.1
74639,0.2
74640,0.1
74641,0.1
74642,0.15
74643,0.05
74644,0.05
74645,0.15
74646,0.05
74647,0.1
74648,0.1
74649,0.1
74650,0.15
74651,0.1
74652,0.1
74653,0.0
74654,0.0
74655,0.1
74656,0.2
74657,0.15
74658,0.15
74659,0.05
74660,0.1
74661,0.15
74662,0.1
74663,0.15
74664,0.0
74665,0.1
74666,0.2
74667,0.1
74668,0.2
74669,0.15
74670,0.1
74671,0.15
74672,0.2
74673,0.1
74674,0.1
74675,0.2
74676,0.1
74677,0.1
74678,0.1
74679,0.05
74680,0.3
74681,0.1
74682,0.05
74683,0.05
74684,0.15
74685,0.0
74686,0.05
74687,0.0
74688,0.15
74689,0.15
74690,0.0
74691,0.1
74692,0.2
74693,0.1
74694,0.0
74695,0.2
74696,0.25
74697,0.0
74698,0.05
74699,0.15
74700,0.15
74701,0.0
74702,0.1
74703,0.1
74704,0.0
74705,0.1
74706,0.1
74707,0.2
74708,0.15
74709,0.15
74710,0.15
74711,0.15
74712,0.0
74713,0.1
74714,0.15
74715,0.25
74716,0.1
74717,0.05
74718,0.05
74719,0.3
74720,0.05
74721,0.2
74722,0.15
74723,0.15
74724,0.1
74725,0.2
74726,0.15
74727,0.15
74728,0.15
74729,0.3
74730,0.2
74731,0.15
74732,0.05
74733,0.15
74734,0.25
74735,0.05
74736,0.15
74737,0.15
74738,0.05
74739,0.15
74740,0.15
74741,0.15
74742,0.25
74743,0.15
74744,0.05
74745,0.3
74746,0.0
74747,0.1
74748,0.05
74749,0.15
74750,0.1
74751,0.1
74752,0.05
74753,0.05
74754,0.15
74755,0.1
74756,0.0
74757,0.25
74758,0.1
74759,0.15
74760,0.2
74761,0.1
74762,0.1
74763,0.1
74764,0.1
74765,0.2
74766,0.05
74767,0.15
74768,0.05
74769,0.1
74770,0.15
74771,0.15
74772,0.05
74773,0.2
74774,0.1
74775,0.2
74776,0.1
74777,0.05
74778,0.1
74779,0.05
74780,0.4
74781,0.05
74782,0.1
74783,0.15
74784,0.2
74785,0.1
74786,0.1
74787,0.0
74788,0.15
74789,0.2
74790,0.1
74791,0.15
74792,0.05
74793,0.1
74794,0.05
74795,0.15
74796,0.05
74797,0.2
74798,0.2
74799,0.4
74800,0.35
74801,0.2
74802,0.05
74803,0.1
74804,0.05
74805,0.25
74806,0.0
74807,0.05
74808,0.15
74809,0.1
74810,0.15
74811,0.15
74812,0.1
74813,0.05
74814,0.1
74815,0.1
74816,0.1
74817,0.0
74818,0.05
74819,0.25
74820,0.15
74821,0.0
74822,0.1
74823,0.1
74824,0.0
74825,0.1
74826,0.1
74827,0.0
74828,0.15
74829,0.1
74830,0.2
74831,0.2
74832,0.05
74833,0.15
74834,0.05
74835,0.1
74836,0.15
74837,0.1
74838,0.15
74839,0.05
74840,0.2
74841,0.15
74842,0.15
74843,0.1
74844,0.15
74845,0.05
74846,0.15
74847,0.1
74848,0.2
74849,0.05
74850,0.2
74851,0.15
74852,0.15
74853,0.3
74854,0.1
74855,0.1
74856,0.05
74857,0.05
74858,0.05
74859,0.05
74860,0.15
74861,0.0
74862,0.0
74863,0.1
74864,0.05
74865,0.05
74866,0.1
74867,0.2
74868,0.15
74869,0.3
74870,0.1
74871,0.0
74872,0.05
74873,0.15
74874,0.25
74875,0.05
74876,0.0
74877,0.1
74878,0.05
74879,0.15
74880,0.15
74881,0.05
74882,0.1
74883,0.15
74884,0.0
74885,0.1
74886,0.1
74887,0.05
74888,0.1
74889,0.1
74890,0.0
74891,0.15
74892,0.1
74893,0.15
74894,0.0
74895,0.15
74896,0.05
74897,0.1
74898,0.0
74899,0.15
74900,0.1
74901,0.25
74902,0.0
74903,0.05
74904,0.0
74905,0.05
74906,0.05
74907,0.15
74908,0.05
74909,0.1
74910,0.15
74911,0.15
74912,0.05
74913,0.1
74914,0.05
74915,0.15
74916,0.25
74917,0.2
74918,0.1
74919,0.1
74920,0.15
74921,0.15
74922,0.1
74923,0.1
74924,0.05
74925,0.15
74926,0.15
74927,0.15
74928,0.05
74929,0.1
74930,0.1
74931,0.15
74932,0.2
74933,0.15
74934,0.1
74935,0.1
74936,0.15
74937,0.1
74938,0.2
74939,0.05
74940,0.05
74941,0.1
74942,0.15
74943,0.2
74944,0.15
74945,0.05
74946,0.25
74947,0.1
74948,0.15
74949,0.75
74950,0.05
74951,0.05
74952,0.1
74953,0.15
74954,0.1
74955,0.0
74956,0.05
74957,0.25
74958,0.1
74959,0.1
74960,0.1
74961,0.2
74962,0.35
74963,0.2
74964,0.1
74965,0.25
74966,0.1
74967,0.1
74968,0.15
74969,0.1
74970,0.2
74971,0.1
74972,0.1
74973,0.2
74974,0.3
74975,0.15
74976,0.15
74977,0.1
74978,0.1
74979,0.2
74980,0.2
74981,0.05
74982,0.1
74983,0.1
74984,0.15
74985,0.25
74986,0.2
74987,0.0
74988,0.15
74989,0.2
74990,0.2
74991,0.1
74992,0.15
74993,0.15
74994,0.1
74995,0.15
74996,0.15
74997,0.1
74998,0.2
74999,0.15
75000,0.1
75001,0.1
75002,0.15
75003,0.1
75004,0.05
75005,0.1
75006,0.05
75007,0.2
75008,0.05
75009,0.1
75010,0.3
75011,0.15
75012,0.25
75013,0.25
75014,0.1
75015,0.1
75016,0.15
75017,0.0
75018,0.05
75019,0.1
75020,0.15
75021,0.05
75022,0.05
75023,0.0
75024,0.0
75025,0.15
75026,0.2
75027,0.15
75028,0.05
75029,0.25
75030,0.1
75031,0.15
75032,0.05
75033,0.2
75034,0.15
75035,0.1
75036,0.1
75037,0.35
75038,0.2
75039,0.1
75040,0.25
75041,0.05
75042,0.0
75043,0.05
75044,0.15
75045,0.1
75046,0.2
75047,0.2
75048,0.05
75049,0.1
75050,0.05
75051,0.05
75052,0.1
75053,0.05
75054,0.15
75055,0.0
75056,0.1
75057,0.1
75058,0.15
75059,0.0
75060,0.2
75061,0.05
75062,0.15
75063,0.2
75064,0.25
75065,0.05
75066,0.05
75067,0.05
75068,0.2
75069,0.15
75070,0.2
75071,0.05
75072,0.05
75073,0.25
75074,0.2
75075,0.1
75076,0.05
75077,0.15
75078,0.1
75079,0.05
75080,0.15
75081,0.0
75082,0.1
75083,0.15
75084,0.1
75085,0.15
75086,0.25
75087,0.1
75088,0.15
75089,0.35
75090,0.3
75091,0.1
75092,0.2
75093,0.05
75094,0.2
75095,0.05
75096,0.15
75097,0.1
75098,0.1
75099,0.1
75100,0.3
75101,0.2
75102,0.1
75103,0.1
75104,0.05
75105,0.05
75106,0.25
75107,0.05
75108,0.15
75109,0.15
75110,0.15
75111,0.15
75112,0.05
75113,0.15
75114,0.2
75115,0.2
75116,0.2
75117,0.1
75118,0.0
75119,0.1
75120,0.05
75121,0.15
75122,0.2
75123,0.2
75124,0.15
75125,0.25
75126,0.2
75127,0.1
75128,0.15
75129,0.15
75130,0.2
75131,0.2
75132,0.2
75133,0.2
75134,0.15
75135,0.15
75136,0.25
75137,0.15
75138,0.15
75139,0.05
75140,0.05
75141,0.15
75142,1.0
75143,0.15
75144,0.05
75145,0.2
75146,0.1
75147,0.1
75148,0.05
75149,0.1
75150,0.4
75151,0.15
75152,0.15
75153,0.05
75154,0.1
75155,0.25
75156,0.1
75157,0.2
75158,0.15
75159,0.15
75160,0.35
75161,0.0
75162,0.15
75163,0.45
75164,0.15
75165,0.05
75166,0.2
75167,0.05
75168,0.15
75169,0.1
75170,0.15
75171,0.0
75172,0.05
75173,0.05
75174,0.1
75175,0.05
75176,0.15
75177,0.1
75178,0.15
75179,0.25
75180,0.05
75181,0.3
75182,0.1
75183,0.05
75184,0.1
75185,0.15
75186,0.15
75187,0.1
75188,0.0
75189,0.1
75190,0.2
75191,0.2
75192,0.05
75193,0.1
75194,0.1
75195,0.25
75196,0.1
75197,0.25
75198,0.1
75199,0.05
75200,0.1
75201,0.05
75202,0.1
75203,0.15
75204,0.1
75205,0.05
75206,0.2
75207,0.05
75208,0.05
75209,0.1
75210,0.15
75211,0.25
75212,0.15
75213,0.1
75214,0.05
75215,0.1
75216,0.2
75217,0.1
75218,0.15
75219,0.05
75220,0.1
75221,0.15
75222,0.1
75223,0.1
75224,0.1
75225,0.15
75226,0.1
75227,0.1
75228,0.1
75229,0.05
75230,0.15
75231,0.2
75232,0.1
75233,0.2
75234,0.1
75235,0.15
75236,0.15
75237,0.1
75238,0.1
75239,0.05
75240,0.2
75241,0.15
75242,0.1
75243,0.1
75244,0.05
75245,0.1
75246,0.15
75247,0.15
75248,0.2
75249,0.15
75250,0.15
75251,0.0
75252,0.05
75253,0.1
75254,0.05
75255,0.15
75256,0.2
75257,0.15
75258,0.25
75259,0.2
75260,0.05
75261,0.05
75262,0.0
75263,0.05
75264,0.05
75265,0.15
75266,0.05
75267,0.05
75268,0.1
75269,0.15
75270,0.25
75271,0.2
75272,0.1
75273,0.1
75274,0.05
75275,0.15
75276,0.15
75277,0.1
75278,0.05
75279,0.2
75280,0.1
75281,0.1
75282,0.15
75283,0.1
75284,0.05
75285,0.15
75286,0.2
75287,0.2
75288,0.1
75289,0.15
75290,0.2
75291,0.15
75292,0.15
75293,0.05
75294,0.25
75295,0.1
75296,0.15
75297,0.15
75298,0.1
75299,0.05
75300,0.1
75301,0.05
75302,0.15
75303,0.15
75304,0.1
75305,0.15
75306,0.8
75307,0.1
75308,0.15
75309,0.1
75310,0.05
75311,0.0
75312,0.1
75313,0.1
75314,0.05
75315,0.1
75316,0.2
75317,0.05
75318,0.15
75319,0.2
75320,0.2
75321,0.2
75322,0.25
75323,0.15
75324,0.1
75325,0.0
75326,0.2
75327,0.1
75328,0.15
75329,0.1
75330,0.1
75331,0.05
75332,0.0
75333,0.0
75334,0.05
75335,0.05
75336,0.1
75337,0.1
75338,0.2
75339,0.15
75340,0.1
75341,0.05
75342,0.1
75343,0.05
75344,0.15
75345,0.15
75346,0.05
75347,0.05
75348,0.15
75349,0.15
75350,0.15
75351,0.05
75352,0.1
75353,0.15
75354,0.1
75355,0.15
75356,0.2
75357,0.15
75358,0.1
75359,0.1
75360,0.1
75361,0.15
75362,0.15
75363,0.05
75364,0.15
75365,0.1
75366,0.05
75367,0.25
75368,0.1
75369,0.2
75370,0.05
75371,0.15
75372,0.1
75373,0.1
75374,0.25
75375,0.2
75376,0.15
75377,0.15
75378,0.05
75379,0.15
75380,0.1
75381,0.15
75382,0.2
75383,0.05
75384,0.2
75385,0.15
75386,0.05
75387,0.1
75388,0.05
75389,0.1
75390,0.1
75391,0.6
75392,0.1
75393,0.05
75394,0.2
75395,0.2
75396,0.15
75397,0.1
75398,0.2
75399,0.2
75400,0.15
75401,0.1
75402,0.15
75403,0.25
75404,0.15
75405,0.15
75406,0.05
75407,0.15
75408,0.15
75409,0.15
75410,0.25
75411,0.2
75412,0.05
75413,0.1
75414,0.1
75415,0.05
75416,0.05
75417,0.1
75418,0.3
75419,0.2
75420,0.1
75421,0.1
75422,0.2
75423,0.2
75424,0.15
75425,0.1
75426,0.2
75427,0.35
75428,0.05
75429,0.1
75430,0.15
75431,0.2
75432,0.15
75433,0.1
75434,0.1
75435,0.0
75436,0.3
75437,0.15
75438,0.05
75439,0.1
75440,0.2
75441,0.1
75442,0.1
75443,0.25
75444,0.1
75445,0.5
75446,0.1
75447,0.2
75448,0.0
75449,0.2
75450,0.05
75451,0.2
75452,0.1
75453,0.05
75454,0.1
75455,0.1
75456,0.1
75457,0.1
75458,0.15
75459,0.15
75460,0.05
75461,0.05
75462,0.15
75463,0.0
75464,0.3
75465,0.25
75466,0.2
75467,0.25
75468,0.05
75469,0.25
75470,0.15
75471,0.0
75472,0.15
75473,0.1
75474,0.15
75475,0.15
75476,0.1
75477,0.05
75478,0.0
75479,0.0
75480,0.15
75481,0.2
75482,0.05
75483,0.05
75484,0.15
75485,0.15
